SCREEN AUTO AUTO 1.0
TITLE "Exotrail Thruster Telemetry Data"
VERTICALBOX "Decoded Telemetry"
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA SOFTWARE_VERSION
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA CURRENT_MODE_OF_OBC_IN_THRUSTER
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA SAFETY_IDENTIFIER
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA HEATER_ACTIVITY_STATUS
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA PULSE_COUNT_FOR_ANODE_VALUE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA PULSE_COUNT_FOR_CATHODE_VALUE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA COMMISSIONING_RESULT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA PPU_OUTPUT_TEMP
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA INPUT_VOLTAGE_MEASUREMENT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA INPUT_CURRENT_MEASUREMENT
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA PPU_INPUT_TEMPERATURE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TANK_PRESSURE
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_THRUSTER_HEAD_SUPPORT_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_THRUSTER_HEAD_RADIATOR_1
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_THRUSTER_HEAD_RADIATOR_2
  LABELVALUE EMULATOR 1038_TM_OBC_EXOTRIAL_THRUSTER_TM_DECODE_DATA TEMPERATURE_OF_TCU_ON_BOARD_CONTROLLER_1
